testparameters,,1.5,2,2.6,3.4,4.4,5.7,7.4,9.6,12.5,16.3,21.2,28,36,47,60,79
eventname,United Kingdom Retail Sales MoM,GBP,GBPUSD,,,,,,,,,,,,,,
param,pointsAwayAr,3.4,4.4,5.7,7.4,9.6,12.5,16.3,21.2,28,36,,,,,,
param,takeProfitAr,0,,,,,,,,,,,,,,,
param,stopLossAr,10,,,,,,,,,,,,,,,
param,secondsAfterNewsAr,20,,,,,,,,,,,,,,,
param,breakevenTriggerAr,0,,,,,,,,,,,,,,,
param,breakevenDistanceAr,0,,,,,,,,,,,,,,,
param,trailingStopAr,2,2.6,3.4,4.4,5.7,7.4,9.6,12.5,16.3,21.2,,,,,,
param,trailingAfterAr,1.5,,,,,,,,,,,,,,,
param,trailImmediatelyAr,TRUE,,,,,,,,,,,,,,,
param,maxSpreadAr,0,,,,,,,,,,,,,,,
param,maxSlippageAr,999,,,,,,,,,,,,,,,
param,enabledDirectionAr,SHORT,LONG,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,
eventname,United States Existing Home Sales MoM,USD,USDJPY,,,,,,,,,,,,,,
param,pointsAwayAr,2,3.4,4.4,,,,,,,,,,,,,
param,takeProfitAr,0,,,,,,,,,,,,,,,
param,stopLossAr,2.5,,,,,,,,,,,,,,,
param,secondsAfterNewsAr,5,,,,,,,,,,,,,,,
param,breakevenTriggerAr,1.5,3,5,,,,,,,,,,,,,
param,breakevenDistanceAr,0.5,2,4,,,,,,,,,,,,,
param,trailingStopAr,3.4,5.7,12.5,,,,,,,,,,,,,
param,trailingAfterAr,1.5,,,,,,,,,,,,,,,
param,trailImmediatelyAr,TRUE,,,,,,,,,,,,,,,
param,maxSpreadAr,0,,,,,,,,,,,,,,,
param,maxSlippageAr,2,5,999,,,,,,,,,,,,,
param,enabledDirectionAr,LONG,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,
eventname,United States Existing Home Sales MoM,USD,USDCAD,,,,,,,,,,,,,,
param,pointsAwayAr,2,3.4,4.4,,,,,,,,,,,,,
param,takeProfitAr,0,,,,,,,,,,,,,,,
param,stopLossAr,2.5,,,,,,,,,,,,,,,
param,secondsAfterNewsAr,5,,,,,,,,,,,,,,,
param,breakevenTriggerAr,1.5,3,5,,,,,,,,,,,,,
param,breakevenDistanceAr,0.5,2,4,,,,,,,,,,,,,
param,trailingStopAr,3.4,5.7,12.5,,,,,,,,,,,,,
param,trailingAfterAr,1.5,,,,,,,,,,,,,,,
param,trailImmediatelyAr,TRUE,,,,,,,,,,,,,,,
param,maxSpreadAr,0,,,,,,,,,,,,,,,
param,maxSlippageAr,1.6,4,999,,,,,,,,,,,,,
param,enabledDirectionAr,LONG,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,